eplenmean,eprewmean,eval_eplenmean,eval_eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
260.59,11.77,224.93,5.16,1394,0.016617117,0.20113118,2.2240288,-0.011519309,0.24219824,0.941645909100771,181,46336,2127.6060965840006,2965504
284.09,12.55,230.11,6.09,1407,0.0144628845,0.17909749,2.2086146,-0.009460982,0.25789908,0.9442981593310833,182,46592,2139.2505576039985,2981888
299.68,13.65,220.64,5.25,1395,0.014636532,0.18007405,2.2044244,-0.008124265,0.28114948,0.9329064711928368,183,46848,2150.9926805180003,2998272
288.67,12.99,211.69,4.98,1409,0.018715749,0.20888264,2.2125072,-0.011253505,0.30593687,0.9289844557642937,184,47104,2162.616051819001,3014656
271.78,12.72,230.57,5.98,1391,0.01733167,0.21614583,2.2108023,-0.010768724,0.2720147,0.9376513510942459,185,47360,2174.3939618250006,3031040
273.05,13.92,243.96,7.54,1399,0.01610573,0.19569905,2.2031434,-0.010440823,0.2804147,0.9358598068356514,186,47616,2186.098661879001,3047424
279.12,12.87,234.91,6.79,1394,0.017791279,0.22009277,2.1914456,-0.0122465445,0.23017482,0.9476067163050175,187,47872,2197.8485046159985,3063808
301.08,13.68,232.78,6.67,1409,0.015931638,0.1986084,2.2236612,-0.009772627,0.28696015,0.9336810633540154,188,48128,2209.4712075530006,3080192
279.46,12.74,249.73,6.77,1398,0.017162114,0.20410156,2.207008,-0.010495904,0.30468377,0.921610988676548,189,48384,2221.187278022,3096576
282.0,12.27,238.23,7.38,1409,0.015049789,0.17911784,2.200792,-0.010985315,0.3169578,0.923126794397831,190,48640,2232.810735695999,3112960
297.27,12.96,256.6,8.84,1390,0.014867582,0.17989095,2.2118733,-0.0091522625,0.28883898,0.9348325282335281,191,48896,2244.5943294649987,3129344
283.66,12.87,276.73,10.53,1409,0.015902393,0.19285075,2.2035043,-0.008809822,0.32130423,0.9204758778214455,192,49152,2256.2172537410006,3145728
298.36,13.86,245.12,8.67,1409,0.01576204,0.18900554,2.1710489,-0.009568505,0.25492832,0.9354385286569595,193,49408,2267.840384390998,3162112
316.47,15.78,256.6,8.74,1393,0.013155908,0.16927083,2.2159107,-0.011688945,0.3075848,0.917901061475277,194,49664,2279.602524673999,3178496
312.77,14.9,251.42,7.5,1405,0.017020913,0.20298259,2.1985476,-0.00903492,0.2542034,0.935529313981533,195,49920,2291.257138533998,3194880
311.94,14.64,258.33,7.89,1392,0.016114367,0.19297282,2.1892989,-0.011060871,0.24496113,0.9431099370121956,196,50176,2303.0196540979996,3211264
311.27,15.71,271.97,8.78,1404,0.016386585,0.19694011,2.188125,-0.011156301,0.25302935,0.9407429918646812,197,50432,2314.684569145,3227648
310.19,15.4,272.91,8.17,1397,0.017474571,0.20715332,2.1913664,-0.009348948,0.29292092,0.9267060458660126,198,50688,2326.412563291,3244032
308.98,14.97,277.46,7.84,1407,0.01770744,0.20920818,2.1762383,-0.0081441095,0.28541675,0.9287241101264954,199,50944,2338.052140781001,3260416
313.47,14.78,268.19,8.74,1396,0.015553921,0.18937175,2.1644516,-0.009229475,0.19116224,0.9565190859138966,200,51200,2349.786879618001,3276800
312.79,16.05,270.09,9.63,1404,0.014905639,0.18129475,2.1605113,-0.009350623,0.1872369,0.9492354542016983,201,51456,2361.4530023490006,3293184
311.46,17.49,262.57,7.77,1401,0.014000338,0.17810059,2.166222,-0.0043778974,0.29990068,0.9417223744094372,202,51712,2373.1453202349985,3309568
308.34,15.03,243.46,6.92,1409,0.013604608,0.16001384,2.1585639,-0.0067530144,0.23027684,0.9466771557927132,203,51968,2384.769906556001,3325952
314.54,15.28,273.4,9.76,1396,0.017253993,0.20269775,2.162784,-0.009751095,0.20121448,0.9527222588658333,204,52224,2396.5031927989985,3342336
314.61,15.94,270.24,9.34,1404,0.019997964,0.22902425,2.155041,-0.009283717,0.25134566,0.9355106130242348,205,52480,2408.1692557549977,3358720
320.08,16.71,256.98,8.15,1388,0.017970804,0.2109375,2.1598415,-0.010328741,0.22430296,0.944605179131031,206,52736,2419.9691754829983,3375104
327.25,17.87,271.77,9.62,1398,0.0156092895,0.1889445,2.1523974,-0.0090704495,0.20771037,0.9463860839605331,207,52992,2431.683357656999,3391488
331.72,18.32,278.18,9.66,1381,0.017886734,0.21695964,2.1739106,-0.008982997,0.28951785,0.9244159981608391,208,53248,2443.542924794001,3407872
318.84,17.17,234.73,7.84,1396,0.015685434,0.1922404,2.181983,-0.00807959,0.22537547,0.9495513141155243,209,53504,2455.274439727,3424256
315.64,16.6,256.69,10.05,1399,0.01877473,0.21681722,2.1662347,-0.013664232,0.2892882,0.9263431578874588,210,53760,2466.982525009,3440640
306.54,15.67,286.52,10.87,1408,0.015711302,0.1930135,2.1847172,-0.009892894,0.35588607,0.9150311499834061,211,54016,2478.6122608449987,3457024
307.08,15.01,268.3,7.89,1395,0.017487409,0.20389812,2.1869943,-0.011432095,0.2475409,0.9448896497488022,212,54272,2490.3546883029994,3473408
315.35,15.97,275.08,7.09,1405,0.016315965,0.19950359,2.1768749,-0.008263838,0.25616148,0.9359894692897797,213,54528,2502.012376431001,3489792
341.04,18.11,267.82,7.64,1393,0.014821817,0.17458089,2.165583,-0.008753892,0.26006082,0.9327660948038101,214,54784,2513.7709227339983,3506176
337.51,18.0,290.63,10.98,1405,0.015223454,0.17852783,2.1617913,-0.010184349,0.24742113,0.9431758597493172,215,55040,2525.429910152001,3522560
341.49,17.91,293.2,10.91,1390,0.019759588,0.20585124,2.1817238,-0.00991455,0.313972,0.9138846471905708,216,55296,2537.2106551539982,3538944
351.42,19.21,269.07,8.86,1401,0.016036196,0.20225017,2.1589613,-0.011759254,0.23451531,0.9249468743801117,217,55552,2548.898166728999,3555328
344.47,18.8,289.17,9.91,1394,0.016400723,0.19506836,2.1380851,-0.0064881495,0.29372242,0.9198312982916832,218,55808,2560.646273151,3571712
352.67,19.95,288.34,10.71,1406,0.01346087,0.17071533,2.179101,-0.007961474,0.22226577,0.9145016446709633,219,56064,2572.2951679619982,3588096
351.58,19.07,294.11,12.33,1385,0.014846352,0.18027751,2.1551301,-0.008406593,0.34843418,0.9177176132798195,220,56320,2584.1247668489996,3604480
330.43,16.58,262.28,9.29,1411,0.017563388,0.20880127,2.1507413,-0.012642388,0.28364536,0.9237135127186775,221,56576,2595.7361133669983,3620864
335.7,17.19,253.78,9.46,1398,0.014509764,0.18314616,2.151213,-0.0053513316,0.28403854,0.9133402556180954,222,56832,2607.450179329,3637248
337.88,18.14,234.28,7.25,1410,0.013803501,0.16927083,2.1654391,-0.007921393,0.29166114,0.921739250421524,223,57088,2619.0631870020006,3653632
327.9,17.63,263.75,9.28,1398,0.019085081,0.21590169,2.1651852,-0.007750436,0.2601905,0.9092873334884644,224,57344,2630.782476075001,3670016
328.78,17.95,290.1,10.88,1409,0.018927993,0.2232666,2.1702118,-0.01106101,0.2432168,0.932966411113739,225,57600,2642.409085468,3686400
325.8,17.42,291.63,12.2,1399,0.015063573,0.17932129,2.153075,-0.009632873,0.32270613,0.9197990521788597,226,57856,2654.113123469,3702784
332.88,18.38,297.43,11.97,1409,0.017961541,0.21289062,2.1507607,-0.008336315,0.2123794,0.9499473981559277,227,58112,2665.7387414980003,3719168
347.87,18.81,298.29,11.15,1396,0.014069249,0.17248535,2.1632702,-0.00788111,0.29797047,0.9267614334821701,228,58368,2677.4740883749982,3735552
353.79,18.83,283.07,10.75,1413,0.016032303,0.19012451,2.1649072,-0.0083437115,0.34814167,0.9079032614827156,229,58624,2689.0691661069977,3751936
355.39,19.16,281.04,9.56,1399,0.014857907,0.18395996,2.1590612,-0.0063612596,0.2898036,0.9261284917593002,230,58880,2700.774305004001,3768320
347.26,18.55,270.5,8.41,1408,0.019444851,0.23083496,2.1649973,-0.011264126,0.2808137,0.9259318485856056,231,59136,2712.4080945959977,3784704
343.28,18.91,292.2,11.02,1394,0.01852145,0.21482341,2.1639984,-0.014118387,0.17863053,0.9338676035404205,232,59392,2724.161457628001,3801088
351.91,19.2,278.59,10.56,1409,0.015425026,0.18503825,2.1683385,-0.0067955335,0.282291,0.9253939166665077,233,59648,2735.786042336,3817472
340.79,18.1,267.93,9.52,1393,0.012244429,0.1515503,2.1710916,-0.005755635,0.28712323,0.9142439141869545,234,59904,2747.5410177609992,3833856
342.67,18.4,296.54,10.3,1407,0.0132909,0.15506999,2.1798425,-0.007869198,0.28906474,0.9190908595919609,235,60160,2759.1811915750004,3850240
337.6,17.99,288.41,10.09,1395,0.013563715,0.16540527,2.168997,-0.008325615,0.2179432,0.94722094014287,236,60416,2770.9257837839978,3866624
333.88,18.37,286.58,10.04,1402,0.016825443,0.20062256,2.1844306,-0.0083676195,0.17946677,0.951014619320631,237,60672,2782.6062592849994,3883008
342.76,19.47,301.57,10.39,1395,0.020655932,0.22666423,2.1746047,-0.0035474307,0.2727783,0.9135606065392494,238,60928,2794.3503057729977,3899392
351.24,19.63,288.65,10.3,1396,0.018918207,0.20794678,2.1523707,-0.007838172,0.33530498,0.9086090996861458,239,61184,2806.081983404998,3915776
339.03,19.95,280.44,9.99,1400,0.017876321,0.19862874,2.1883092,-0.009917011,0.27680254,0.9034783095121384,240,61440,2817.7786225989985,3932160
336.17,19.15,279.33,9.89,1411,0.016254999,0.19370525,2.1777065,-0.009803888,0.3552827,0.872869223356247,241,61696,2829.3873338560006,3948544
356.46,20.44,285.03,10.22,1392,0.014257796,0.17844646,2.173011,-0.011126134,0.17150913,0.9426450468599796,242,61952,2841.151429122001,3964928
344.45,20.01,257.44,8.41,1411,0.015199594,0.19321696,2.1864002,-0.007147702,0.33290166,0.8973155841231346,243,62208,2852.7629795850007,3981312
334.39,18.81,257.56,8.64,1393,0.012993515,0.16005452,2.208302,-0.009246881,0.28966108,0.9092416614294052,244,62464,2864.523671703999,3997696
339.41,18.71,282.49,11.04,1407,0.017515767,0.19956462,2.200094,-0.008774838,0.2757316,0.9295042082667351,245,62720,2876.163472119999,4014080
335.93,17.81,277.94,10.41,1395,0.01445197,0.17100017,2.1894176,-0.008845265,0.22866575,0.9375020302832127,246,62976,2887.9026936029986,4030464
340.4,18.69,283.39,10.63,1404,0.015348386,0.1815389,2.1921577,-0.009850726,0.25707573,0.919689767062664,247,63232,2899.5649522109998,4046848
352.44,19.45,280.41,10.73,1396,0.016202077,0.19718425,2.172119,-0.012204524,0.15110292,0.9567287117242813,248,63488,2911.295035103998,4063232
353.82,19.21,267.01,9.15,1396,0.017447216,0.2006836,2.1699905,-0.009183119,0.2608315,0.9262647479772568,249,63744,2923.0275517810005,4079616
329.26,17.82,283.16,9.89,1396,0.015768917,0.18636067,2.1862247,-0.00818111,0.36231634,0.8950650319457054,250,64000,2934.763351146001,4096000
320.92,16.91,278.97,9.48,1406,0.014866579,0.17926025,2.1866148,-0.0077653527,0.31740156,0.9022376090288162,251,64256,2946.412861953999,4112384
340.27,17.6,265.5,8.71,1396,0.013307646,0.15899658,2.1957314,-0.005094545,0.32883054,0.8972383439540863,252,64512,2958.1486726799994,4128768
349.84,18.61,286.28,10.77,1399,0.0148877725,0.18121338,2.1904504,-0.008647569,0.19701391,0.9020247757434845,253,64768,2969.8576799059992,4145152
351.51,20.06,308.2,13.0,1401,0.0146210445,0.17578125,2.2158558,-0.010004518,0.15436941,0.9448988176882267,254,65024,2981.5491571929997,4161536
350.77,20.27,291.55,10.96,1411,0.015178525,0.18105061,2.2114208,-0.009477139,0.2603033,0.902256041765213,255,65280,2993.153406431,4177920
337.76,18.82,280.76,10.2,1401,0.01551839,0.18129475,2.2063458,-0.007525345,0.31756052,0.8862663954496384,256,65536,3004.8472518419985,4194304
334.78,18.27,278.63,10.39,1406,0.014050242,0.15858968,2.2236755,-0.006487278,0.3361533,0.8814821466803551,257,65792,3016.496575369001,4210688
344.0,19.67,288.52,10.74,1395,0.0144613385,0.16888428,2.211587,-0.0064071864,0.21231292,0.9436065852642059,258,66048,3028.240987016001,4227072
353.69,20.28,303.52,12.48,1406,0.012528668,0.14990234,2.2272887,-0.00627264,0.19083339,0.9454889297485352,259,66304,3039.8871971629997,4243456
369.98,20.73,299.65,11.06,1396,0.015968459,0.1786906,2.1979563,-0.007332058,0.2031483,0.9119076505303383,260,66560,3051.6197290279997,4259840
370.05,21.22,310.52,10.73,1403,0.016349861,0.1856486,2.2006493,-0.0069416575,0.2061277,0.9407758824527264,261,66816,3063.2953313830003,4276224
357.59,20.61,320.48,12.2,1395,0.014491625,0.16969807,2.1920893,-0.006194589,0.2611386,0.9295546263456345,262,67072,3075.0359390349986,4292608
355.9,19.65,311.74,12.09,1401,0.014847866,0.1685791,2.1960042,-0.008119042,0.23978435,0.9126940071582794,263,67328,3086.7309478610005,4308992
355.0,20.24,304.51,12.33,1398,0.01619927,0.2029419,2.1870403,-0.010612044,0.14681551,0.959118265658617,264,67584,3098.4496205100004,4325376
336.76,18.84,309.74,12.13,1406,0.015989915,0.19252522,2.212208,-0.008790141,0.1375948,0.9619090110063553,265,67840,3110.0974059519976,4341760
351.94,18.91,322.17,13.44,1395,0.017244164,0.197347,2.1833231,-0.008879651,0.2295147,0.9326995611190796,266,68096,3121.835757613,4358144
341.44,18.2,320.85,12.86,1409,0.013592139,0.16369629,2.1892903,-0.008511038,0.1805258,0.9526310861110687,267,68352,3133.459213651,4374528
347.15,18.79,330.05,14.15,1391,0.019941106,0.21388753,2.1608007,-0.006970303,0.20833005,0.9354656785726547,268,68608,3145.236506295998,4390912
367.52,21.46,325.29,13.89,1410,0.014911208,0.17985027,2.1820977,-0.0078054233,0.19927482,0.93550905585289,269,68864,3156.853093007998,4407296
354.38,20.7,309.74,13.32,1397,0.018089654,0.20666504,2.1801195,-0.012510121,0.26988098,0.9118233844637871,270,69120,3168.577693002,4423680
352.4,19.68,316.06,13.44,1410,0.014384049,0.1786906,2.1602902,-0.007467056,0.16589989,0.951578214764595,271,69376,3180.193020679999,4440064
361.33,21.16,294.93,12.12,1397,0.010601617,0.123677574,2.168872,-0.003313841,0.25512564,0.9021489545702934,272,69632,3191.917492266999,4456448
363.64,21.88,304.31,12.61,1399,0.013963383,0.15443929,2.170679,-0.0037026752,0.16658676,0.9298127889633179,273,69888,3203.626987880998,4472832
371.26,22.48,322.68,14.21,1395,0.014668315,0.17488606,2.182131,-0.0037167717,0.32366127,0.8386617451906204,274,70144,3215.3709493179995,4489216
372.54,21.73,319.82,13.08,1407,0.011940946,0.14766438,2.1783762,-0.006907128,0.16047744,0.9415396302938461,275,70400,3227.013103702,4505600
359.28,21.21,315.78,11.54,1393,0.010910347,0.1305542,2.171356,-0.006183997,0.29401588,0.9100322276353836,276,70656,3238.772685852,4521984
369.5,21.56,298.29,11.0,1406,0.011243385,0.13238525,2.1652792,-0.006376915,0.21458425,0.9245602637529373,277,70912,3250.4242580690006,4538368
372.66,21.94,300.27,12.01,1395,0.010592263,0.12567139,2.1602933,-0.006973213,0.21842964,0.9223996624350548,278,71168,3262.1673909149977,4554752
353.27,20.82,318.52,13.24,1408,0.011766515,0.13930257,2.1614752,-0.0064783716,0.30461076,0.9170467406511307,279,71424,3273.797567313999,4571136
362.14,21.53,321.56,13.86,1401,0.01597673,0.1743571,2.1556144,-0.0045628916,0.25801122,0.9168066754937172,280,71680,3285.4906554490008,4587520
368.73,22.48,336.06,15.23,1407,0.019180974,0.21455891,2.1505353,-0.0075785914,0.2731898,0.9033642336726189,281,71936,3297.1349274019994,4603904
355.79,21.86,349.85,15.76,1399,0.01807745,0.2076823,2.160658,-0.00888197,0.13729195,0.9519279561936855,282,72192,3308.843536892,4620288
367.2,22.85,334.82,14.11,1406,0.01200989,0.14660645,2.1634457,-0.0061465,0.18522775,0.9217169061303139,283,72448,3320.4953459889985,4636672
368.89,22.17,327.11,13.1,1399,0.018151125,0.20959473,2.1495094,-0.00942436,0.21103068,0.9104579836130142,284,72704,3332.206421071998,4653056
385.76,23.29,330.39,14.2,1407,0.013021226,0.16237386,2.1562066,-0.004194969,0.18212168,0.9296506196260452,285,72960,3343.8515310559997,4669440
383.15,22.89,312.69,13.83,1401,0.011815892,0.14198811,2.1445696,-0.007460365,0.25364277,0.8998126313090324,286,73216,3355.5416875579976,4685824
384.47,22.82,332.02,14.93,1409,0.014935059,0.18855794,2.1587982,-0.007819382,0.13438953,0.9504741169512272,287,73472,3367.1625374350006,4702208
379.89,22.85,342.97,15.63,1398,0.017333258,0.19763184,2.146312,-0.011936295,0.121691994,0.9575787931680679,288,73728,3378.8807926929985,4718592
351.57,20.75,324.44,13.36,1406,0.017038679,0.19822185,2.1392906,-0.009099832,0.1746608,0.9602725356817245,289,73984,3390.528445123,4734976
338.08,19.24,325.93,13.79,1392,0.015606567,0.18587239,2.1441934,-0.0066001303,0.21186249,0.9392480105161667,290,74240,3402.295256882,4751360
349.43,20.81,322.38,15.04,1411,0.014161271,0.17329915,2.1439762,-0.0071119145,0.1685463,0.9208686351776123,291,74496,3413.9043944769983,4767744
375.69,22.32,285.07,11.46,1392,0.01499366,0.18550618,2.160332,-0.009151295,0.3139737,0.8887356519699097,292,74752,3425.6742309779984,4784128
352.78,19.38,291.58,10.68,1406,0.014530017,0.16949463,2.1403358,-0.0076868553,0.26977384,0.8940791338682175,293,75008,3437.324438489999,4800512
356.41,19.55,298.54,11.25,1402,0.014011077,0.15266927,2.1665611,-0.004758432,0.3953583,0.8720530867576599,294,75264,3449.0098516569997,4816896
363.66,20.53,303.26,11.75,1410,0.01095494,0.13151042,2.1518514,-0.004315886,0.29557797,0.9045980498194695,295,75520,3460.626107060998,4833280
358.82,20.31,313.43,13.48,1394,0.013645016,0.1566569,2.1414444,-0.0051139346,0.28251103,0.8662008196115494,296,75776,3472.3786605780006,4849664
371.93,21.58,321.79,14.3,1406,0.016155843,0.19374593,2.1407728,-0.008852651,0.23450081,0.9263005554676056,297,76032,3484.028735538999,4866048
366.76,21.05,327.85,14.75,1398,0.015319864,0.18214925,2.1458418,-0.008127903,0.2785029,0.9139160364866257,298,76288,3495.7406489329987,4882432
356.2,20.18,304.02,13.17,1411,0.015561309,0.18162028,2.1407077,-0.0086093,0.24187227,0.928906537592411,299,76544,3507.346481007,4898816
347.98,20.62,300.95,12.3,1397,0.0170022,0.19517009,2.1441617,-0.010226559,0.24730456,0.9237005412578583,300,76800,3519.067608335001,4915200
342.69,20.87,309.26,13.13,1412,0.014069646,0.16518147,2.1534755,-0.008816452,0.2191797,0.9047568812966347,301,77056,3530.6672928240005,4931584
376.23,22.61,317.98,14.01,1396,0.014744453,0.18385823,2.1497955,-0.010605601,0.20226698,0.9201933220028877,302,77312,3542.4004121260004,4947968
387.42,22.46,303.7,12.06,1406,0.013994382,0.1764323,2.1663778,-0.009287438,0.2613853,0.9013652801513672,303,77568,3554.0526899979996,4964352
366.45,21.05,305.96,12.65,1393,0.016318722,0.1839803,2.1602967,-0.0099616395,0.21679391,0.9139122739434242,304,77824,3565.808833166,4980736
376.27,22.58,298.48,13.3,1404,0.015400787,0.1889445,2.16362,-0.0100544365,0.18422855,0.9133511781692505,305,78080,3577.476085948998,4997120
379.86,24.11,286.19,11.11,1397,0.014417018,0.17852783,2.165066,-0.009551869,0.1889051,0.9354788288474083,306,78336,3589.2010750339978,5013504
363.98,21.86,314.51,12.75,1410,0.01611747,0.19637044,2.1782641,-0.011442698,0.14982931,0.9531672224402428,307,78592,3600.819870178999,5029888
343.78,19.62,320.96,13.5,1390,0.012882884,0.15083821,2.1818573,-0.006581525,0.37439668,0.863753154873848,308,78848,3612.600182435999,5046272
334.57,18.51,325.04,14.61,1408,0.01267593,0.152771,2.2112625,-0.009629275,0.33763328,0.8787354975938797,309,79104,3624.2364777410003,5062656
348.33,19.36,313.7,13.47,1393,0.014961039,0.1673177,2.193186,-0.008562721,0.35061216,0.8892936334013939,310,79360,3635.993046034,5079040
348.59,19.32,299.34,12.01,1410,0.011256106,0.13549805,2.2186792,-0.008974318,0.2520302,0.9379539005458355,311,79616,3647.6118484129984,5095424
344.83,19.36,293.7,11.19,1399,0.011509612,0.13759358,2.2093546,-0.010832625,0.21499324,0.939249075949192,312,79872,3659.315874123,5111808
337.69,19.49,309.19,12.55,1414,0.014801917,0.16330974,2.2106612,-0.009487546,0.36895958,0.906158484518528,313,80128,3670.901434323001,5128192
318.98,17.34,310.4,12.65,1398,0.012965183,0.1636556,2.2129273,-0.009374439,0.39118758,0.8968525007367134,314,80384,3682.6169748110005,5144576
344.73,18.95,311.32,13.58,1404,0.013896094,0.15207927,2.1873846,-0.008975311,0.2151404,0.8530191481113434,315,80640,3694.281274473,5160960
358.48,20.95,321.46,14.06,1397,0.011031229,0.13950603,2.190418,-0.0071674674,0.23497184,0.9064000025391579,316,80896,3706.0043769500007,5177344
364.04,22.79,325.55,14.43,1405,0.012992767,0.1576945,2.1884835,-0.008703166,0.19767617,0.9258840829133987,317,81152,3717.6650172980007,5193728
349.99,21.48,322.64,14.03,1395,0.013393768,0.15427653,2.1890848,-0.008731099,0.20265417,0.9366738498210907,318,81408,3729.410088204,5210112
344.67,20.37,350.29,15.19,1407,0.013861358,0.1685791,2.174692,-0.010623577,0.18975835,0.933329351246357,319,81664,3741.0490949779996,5226496
356.06,20.2,356.63,15.47,1398,0.014514647,0.16811116,2.2122393,-0.008920527,0.28840092,0.9232077524065971,320,81920,3752.7676935189993,5242880
360.04,20.25,331.76,15.19,1408,0.013297488,0.16125488,2.1979017,-0.01029817,0.16546342,0.9326031357049942,321,82176,3764.3974184,5259264
377.89,22.79,338.57,16.32,1400,0.01931276,0.2108968,2.1827948,-0.009715976,0.15123062,0.9280249550938606,322,82432,3776.0931042759985,5275648
388.32,24.1,347.85,16.6,1413,0.012418464,0.15462239,2.184102,-0.00744416,0.19347079,0.9349831119179726,323,82688,3787.6846214049983,5292032
370.61,21.9,336.91,15.38,1398,0.015787989,0.18233235,2.194869,-0.009470785,0.2996104,0.9087212458252907,324,82944,3799.4047181290007,5308416
359.42,20.52,343.45,15.63,1411,0.011602736,0.14463298,2.1871033,-0.006671138,0.18755655,0.936627708375454,325,83200,3811.0119789220007,5324800
363.48,21.03,334.78,15.11,1396,0.01086229,0.13382976,2.2107265,-0.0068891793,0.17413183,0.9173315688967705,326,83456,3822.746866769001,5341184
378.94,23.56,320.88,14.37,1416,0.01305595,0.16878255,2.1856873,-0.006461293,0.18422784,0.9414702728390694,327,83712,3834.316670584998,5357568
377.61,22.45,316.31,13.54,1400,0.01136764,0.13482666,2.1851778,-0.006339654,0.1771013,0.9226754754781723,328,83968,3846.0128483539993,5373952
371.84,21.96,318.41,13.78,1412,0.013558246,0.15551758,2.17941,-0.008416772,0.16473676,0.9231307432055473,329,84224,3857.612383489999,5390336
371.43,22.91,335.06,15.69,1400,0.015273851,0.18815105,2.205337,-0.007147163,0.2561292,0.8932056650519371,330,84480,3869.311926418999,5406720
365.27,22.22,319.76,14.52,1406,0.012684437,0.15102132,2.1821802,-0.00816766,0.24986316,0.8913259506225586,331,84736,3880.9651014150004,5423104
369.49,22.14,326.76,14.85,1395,0.01719332,0.18784587,2.1655266,-0.0076459926,0.15916203,0.9517564103007317,332,84992,3892.709765183001,5439488
379.09,23.52,350.38,16.4,1406,0.013193275,0.16316731,2.1960716,-0.008499985,0.09161601,0.9510162957012653,333,85248,3904.3567304919998,5455872
358.73,21.7,306.36,13.5,1395,0.013743225,0.15818278,2.2201166,-0.00807042,0.29832897,0.8940748199820518,334,85504,3916.09813536,5472256
355.88,20.26,295.2,11.74,1409,0.012444433,0.14817302,2.200867,-0.0054547507,0.2491744,0.9341287985444069,335,85760,3927.722843151998,5488640
336.4,19.27,327.79,13.99,1401,0.01395717,0.15952556,2.1979163,-0.008682597,0.2863367,0.9088306128978729,336,86016,3939.4156244240003,5505024
331.23,18.83,324.2,15.81,1407,0.013238342,0.15675862,2.1955822,-0.006685276,0.31380394,0.8960696682333946,337,86272,3951.0548193190007,5521408
359.23,20.91,309.52,13.93,1391,0.012174065,0.1519572,2.2246044,-0.0036802553,0.1841972,0.9337526112794876,338,86528,3962.8282681710007,5537792
361.99,20.95,324.14,14.08,1412,0.014138796,0.15608723,2.2204497,-0.0075490666,0.1353607,0.950435359030962,339,86784,3974.430785004999,5554176
346.15,20.81,316.62,14.64,1394,0.011255507,0.14331055,2.2057683,-0.008406422,0.2916711,0.8942591473460197,340,87040,3986.183210256,5570560
353.66,20.88,316.42,14.29,1408,0.013068466,0.16217041,2.1944635,-0.007494712,0.1735913,0.9368572384119034,341,87296,3997.8143273469977,5586944
361.4,21.04,326.52,14.38,1392,0.015765838,0.17580159,2.2176197,-0.009806328,0.2597851,0.9119724258780479,342,87552,4009.5782532539997,5603328
377.62,22.68,316.19,13.45,1412,0.016436066,0.19519043,2.2039576,-0.010217145,0.1566449,0.9365652874112129,343,87808,4021.182144975999,5619712
373.89,21.77,301.12,11.47,1398,0.010560504,0.1194458,2.2228296,-0.007582421,0.20729376,0.9400823898613453,344,88064,4032.901683442,5636096
368.17,21.02,287.29,11.08,1403,0.010011002,0.118367516,2.2288582,-0.004551652,0.25061497,0.9086160808801651,345,88320,4044.5729734720007,5652480
366.77,20.64,294.73,11.4,1384,0.010188631,0.12200928,2.1958122,-0.005106089,0.22289126,0.9017554074525833,346,88576,4056.4102975210008,5668864
384.77,23.13,317.37,14.17,1410,0.013401929,0.16347249,2.189367,-0.009188375,0.15896489,0.9235461801290512,347,88832,4068.0293527159993,5685248
386.46,24.25,334.27,14.74,1399,0.019545013,0.18471272,2.1642845,-0.008371647,0.14985184,0.9393145330250263,348,89088,4079.7361765919995,5701632
374.14,22.78,324.79,13.78,1411,0.015672494,0.19010417,2.2007904,-0.006154107,0.27299738,0.8862617909908295,349,89344,4091.344780413998,5718016
357.46,21.53,319.4,13.0,1395,0.013243084,0.15098064,2.1967556,-0.006546252,0.13204293,0.9483813233673573,350,89600,4103.084820856999,5734400
375.21,21.87,317.1,13.22,1408,0.014819349,0.14463298,2.2096593,-0.0067080446,0.21557909,0.887804239988327,351,89856,4114.717511298,5750784
387.23,23.31,333.06,14.69,1397,0.010343507,0.12801106,2.2144363,-0.006484527,0.16702707,0.9448046833276749,352,90112,4126.444553082998,5767168
371.9,22.19,327.0,13.7,1403,0.010412942,0.115478516,2.2080324,-0.0057215975,0.31067777,0.8744578659534454,353,90368,4138.122538708001,5783552
355.29,20.57,329.06,13.98,1398,0.00948772,0.109802246,2.1977046,-0.005282858,0.25450668,0.9208399504423141,354,90624,4149.835580544001,5799936
370.18,22.48,309.25,13.15,1411,0.010239937,0.11558024,2.227999,-0.0071500703,0.12653603,0.9408329650759697,355,90880,4161.446911365998,5816320
379.11,22.97,317.61,14.57,1401,0.01373388,0.16040039,2.224811,-0.010494753,0.1658267,0.9148389548063278,356,91136,4173.136950373999,5832704
384.35,23.34,341.69,16.04,1410,0.014472094,0.17985027,2.2276306,-0.00998814,0.112391986,0.9516842216253281,357,91392,4184.752151721001,5849088
383.57,23.05,334.45,14.23,1398,0.012182566,0.14945476,2.2286446,-0.011038113,0.24874735,0.892696924507618,358,91648,4196.469385949,5865472
379.59,21.89,318.0,12.66,1405,0.011738278,0.13572185,2.242306,-0.0087198205,0.24233396,0.8778592348098755,359,91904,4208.125943340001,5881856
366.5,21.06,296.03,12.46,1399,0.012467866,0.14070638,2.2069488,-0.008971749,0.30576158,0.9056848511099815,360,92160,4219.835755982,5898240
367.94,21.84,310.19,12.72,1414,0.011810456,0.14707439,2.22733,-0.010985129,0.07354802,0.9644997231662273,361,92416,4231.421099865998,5914624
374.6,23.57,321.6,14.02,1399,0.012529508,0.14878337,2.218769,-0.00910618,0.13182916,0.8980769515037537,362,92672,4243.127295512,5931008
